tableID	strain	size	seqID	project	proteins
1520	Helicobacter pylori Shi470	1608548	CP001072	PRJNA29045	"1,564 fasta 		UniProt"
1521	Helicobacter pylori SJM180	1658051	CP002073	PRJNA49025	"1,579 fasta 		UniProt"
1522	Helicobacter pylori SNT49	1607577	CP002983	PRJNA69921	"1,512 fasta 		UniProt"
1523	Helicobacter pylori SouthAfrica7	1653913	CP002336	PRJNA53319	"1,539 fasta 		UniProt"
1524	Helicobacter pylori SouthAfrica20	1622903	CP006691	PRJNA209860	"1,699 fasta 		UniProt"
1525	Helicobacter pylori UM032	1593537	CP005490	PRJNA196982	"1,411 fasta 		UniProt"
1526	Helicobacter pylori UM037	1692794	CP005492	PRJNA196985	"1,628 fasta 		UniProt"
1527	Helicobacter pylori UM066	1658047	CP005493	PRJNA196986	"1,578 fasta 		UniProt"
1528	Helicobacter pylori UM298	1594544	CP006610	PRJNA196983	"1,546 fasta 		UniProt"
1529	Helicobacter pylori UM299	1594569	CP005491	PRJNA196984	"1,566 fasta 		UniProt"
1530	Helicobacter pylori v225d	1588278	CP001582	PRJNA36609	"1,538 fasta 		UniProt"
1531	Helicobacter pylori XZ274	1634138	CP003419	PRJNA79003	"1,409 fasta 		UniProt"
